stmt
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250425`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250427`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_extension`;"
"SHOW CREATE TABLE `dsa_gateway`.`sequences`;"
"SHOW CREATE TABLE `dsa_gateway`.`session`;"
"SHOW CREATE TABLE `dsa_gateway`.`session_audit`;"
"SHOW CREATE TABLE `dsa_india_stack`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_india_stack`.`in_out_request`;"
"SHOW CREATE TABLE `dsa_india_stack`.`in_out_request_details`;"
"SHOW CREATE TABLE `dsa_india_stack`.`in_out_request_log`;"
"SHOW CREATE TABLE `dsa_india_stack`.`npci_state_mapping`;"
"SHOW CREATE TABLE `dsa_india_stack`.`partner_error_code_mapping`;"
"SHOW CREATE TABLE `dsa_india_stack`.`sequences`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_additional_scheme_mapping`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_additional_scheme_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_attributes`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_branch_mapping`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_debit_card_mapping`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_debit_card_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`account_product_services_mapping`;"
"SHOW CREATE TABLE `dsa_masterdata`.`aeps_bank_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`bank_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`bank_master_iin`;"
"SHOW CREATE TABLE `dsa_masterdata`.`branch_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`code_master`;"
"SHOW CREATE TABLE `dsa_masterdata`.`code_master_details`;"
"SHOW CREATE TABLE `dsa_masterdata`.`configuration`;"
"SHOW CREATE TABLE `dsa_masterdata`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_masterdata`.`holidays`;"
"SHOW CREATE TABLE `dsa_masterdata`.`junk_domain_masters`;"
"SHOW CREATE TABLE `dsa_masterdata`.`junk_email_masters`;"
"SHOW CREATE TABLE `dsa_masterdata`.`program_parameters`;"
"SHOW CREATE TABLE `dsa_notifications`.`bank_response_code_config`;"
"SHOW CREATE TABLE `dsa_notifications`.`bank_sms_template_notification_code_mapping`;"
"SHOW CREATE TABLE `dsa_notifications`.`code__notification_code__mapping`;"
"SHOW CREATE TABLE `dsa_notifications`.`email_template`;"
"SHOW CREATE TABLE `dsa_notifications`.`fcm_master`;"
"SHOW CREATE TABLE `dsa_notifications`.`fcm_notification_list`;"
"SHOW CREATE TABLE `dsa_notifications`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_notifications`.`masking_pattern`;"
"SHOW CREATE TABLE `dsa_notifications`.`notification_matrix`;"
"SHOW CREATE TABLE `dsa_notifications`.`notification_message`;"
"SHOW CREATE TABLE `dsa_notifications`.`notification_tracker`;"
"SHOW CREATE TABLE `dsa_notifications`.`sequences`;"
"SHOW CREATE TABLE `dsa_notifications`.`sms_log`;"
"SHOW CREATE TABLE `dsa_notifications`.`sms_scenario`;"
"SHOW CREATE TABLE `dsa_notifications`.`sms_scenario__masking_pattern`;"
"SHOW CREATE TABLE `dsa_notifications`.`user_fcm_mapping`;"
"SHOW CREATE TABLE `dsa_notifications`.`whatsapp_log`;"
"SHOW CREATE TABLE `kp_accounting`.`account`;"
"SHOW CREATE TABLE `kp_accounting`.`account_balance`;"
"SHOW CREATE TABLE `kp_accounting`.`account_interest_details`;"
"SHOW CREATE TABLE `kp_accounting`.`asset_classification_master`;"
"SHOW CREATE TABLE `kp_accounting`.`asset_classification_slabs`;"
"SHOW CREATE TABLE `kp_accounting`.`base_interest_date_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`base_interest_master`;"
"SHOW CREATE TABLE `kp_accounting`.`base_interest_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`currency_master`;"
"SHOW CREATE TABLE `kp_accounting`.`external_fund_transfer`;"
"SHOW CREATE TABLE `kp_accounting`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_accounting`.`general_ledger`;"
"SHOW CREATE TABLE `kp_accounting`.`interest_accrual_details`;"
"SHOW CREATE TABLE `kp_accounting`.`interest_setup`;"
"SHOW CREATE TABLE `kp_accounting`.`interest_setup_amount_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`interest_setup_date_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`interest_setup_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`internal_account`;"
"SHOW CREATE TABLE `kp_accounting`.`internal_account_definition`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_account`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_disbursement_mode_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_disbursement_transaction`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_due_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_due_details__repayment_transaction`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_installment_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product_allowed_collaterals`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product_allowed_disbursement_modes`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product_allowed_purposes`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product_allowed_repayment_modes`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_product_asset_classification`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_provisioning_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_repayment_mode_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_repayment_schedule_details`;"
"SHOW CREATE TABLE `kp_accounting`.`loan_repayment_transaction`;"
"SHOW CREATE TABLE `kp_accounting`.`penal_interest_accrual_details`;"
"SHOW CREATE TABLE `kp_accounting`.`placeholder_master`;"
"SHOW CREATE TABLE `kp_accounting`.`price_master`;"
"SHOW CREATE TABLE `kp_accounting`.`price_setup`;"
"SHOW CREATE TABLE `kp_accounting`.`price_setup_date_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`price_setup_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`product`;"
"SHOW CREATE TABLE `kp_accounting`.`product__transaction_catalogue`;"
"SHOW CREATE TABLE `kp_accounting`.`product_allowed_origination_channels`;"
"SHOW CREATE TABLE `kp_accounting`.`product_scheme`;"
"SHOW CREATE TABLE `kp_accounting`.`product_scheme__transaction_accounting_rule__price_setup`;"
"SHOW CREATE TABLE `kp_accounting`.`product_scheme_penal_interest_applicability`;"
"SHOW CREATE TABLE `kp_accounting`.`product_transaction_catalogue__placeholder__iad`;"
"SHOW CREATE TABLE `kp_accounting`.`product_type_placeholder_master`;"
"SHOW CREATE TABLE `kp_accounting`.`product_type_transaction_catalogue`;"
"SHOW CREATE TABLE `kp_accounting`.`savings_account`;"
"SHOW CREATE TABLE `kp_accounting`.`savings_product`;"
"SHOW CREATE TABLE `kp_accounting`.`savings_product__general_ledger`;"
"SHOW CREATE TABLE `kp_accounting`.`savings_product_services_offered`;"
"SHOW CREATE TABLE `kp_accounting`.`sequences`;"
"SHOW CREATE TABLE `kp_accounting`.`tax_component`;"
"SHOW CREATE TABLE `kp_accounting`.`tax_component_slab`;"
"SHOW CREATE TABLE `kp_accounting`.`tax_group`;"
"SHOW CREATE TABLE `kp_accounting`.`tax_group__tax_component__mapping`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_accounting_rule`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_catalogue`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_catalogue__transaction_category`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_category`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_details`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_master`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_metadata`;"
"SHOW CREATE TABLE `kp_accounting`.`transaction_partition_details`;"
"SHOW CREATE TABLE `kp_actor`.`account_details`;"
"SHOW CREATE TABLE `kp_actor`.`active_agent`;"
"SHOW CREATE TABLE `kp_actor`.`actor`;"
"SHOW CREATE TABLE `kp_actor`.`actor__address__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`actor__contact_detail__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`actor__document__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`actor_account`;"
"SHOW CREATE TABLE `kp_actor`.`actor_account_van`;"
"SHOW CREATE TABLE `kp_actor`.`actor_geo_tracking_failure_data`;"
"SHOW CREATE TABLE `kp_actor`.`actor_reversible_status_change_details`;"
"SHOW CREATE TABLE `kp_actor`.`address`;"
"SHOW CREATE TABLE `kp_actor`.`address__contact_detail__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`address_geo_detail`;"
"SHOW CREATE TABLE `kp_actor`.`agent_attendance`;"
"SHOW CREATE TABLE `kp_actor`.`agent_details`;"
"SHOW CREATE TABLE `kp_actor`.`agent_events_history`;"
"SHOW CREATE TABLE `kp_actor`.`agent_fc_audit_log`;"
"SHOW CREATE TABLE `kp_actor`.`agent_lead`;"
"SHOW CREATE TABLE `kp_actor`.`agent_lead_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`agent_lead_file`;"
"SHOW CREATE TABLE `kp_actor`.`agent_onboarding_history`;"
"SHOW CREATE TABLE `kp_actor`.`agent_review_by_bank`;"
"SHOW CREATE TABLE `kp_actor`.`agreement_renewal`;"
"SHOW CREATE TABLE `kp_actor`.`bank_product_attributes`;"
"SHOW CREATE TABLE `kp_actor`.`bank_product_branch_attributes`;"
"SHOW CREATE TABLE `kp_actor`.`bank_product_branch_mapping`;"
"SHOW CREATE TABLE `kp_actor`.`bank_product_master`;"
"SHOW CREATE TABLE `kp_actor`.`bank_statement_details`;"
"SHOW CREATE TABLE `kp_actor`.`business_details`;"
"SHOW CREATE TABLE `kp_actor`.`business_details__address`;"
"SHOW CREATE TABLE `kp_actor`.`coborrower`;"
"SHOW CREATE TABLE `kp_actor`.`coborrower__address`;"
"SHOW CREATE TABLE `kp_actor`.`contact_detail`;"
"SHOW CREATE TABLE `kp_actor`.`corporate`;"
"SHOW CREATE TABLE `kp_actor`.`corporate__partner__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`corporate_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`corporate_details`;"
"SHOW CREATE TABLE `kp_actor`.`customer`;"
"SHOW CREATE TABLE `kp_actor`.`customer_check`;"
"SHOW CREATE TABLE `kp_actor`.`customer_details`;"
"SHOW CREATE TABLE `kp_actor`.`customer_offers`;"
"SHOW CREATE TABLE `kp_actor`.`customer_onboarding_history`;"
"SHOW CREATE TABLE `kp_actor`.`device`;"
"SHOW CREATE TABLE `kp_actor`.`device__key__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`device_manufacturer`;"
"SHOW CREATE TABLE `kp_actor`.`device_model`;"
"SHOW CREATE TABLE `kp_actor`.`device_type`;"
"SHOW CREATE TABLE `kp_actor`.`document`;"
"SHOW CREATE TABLE `kp_actor`.`document_file`;"
"SHOW CREATE TABLE `kp_actor`.`employee`;"
"SHOW CREATE TABLE `kp_actor`.`employee__document__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`employee__user__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`employee_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`employee_change_logs`;"
"SHOW CREATE TABLE `kp_actor`.`employer_name`;"
"SHOW CREATE TABLE `kp_actor`.`employment_details`;"
"SHOW CREATE TABLE `kp_actor`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_actor`.`hdb_employee_details`;"
"SHOW CREATE TABLE `kp_actor`.`hierarchy_element`;"
"SHOW CREATE TABLE `kp_actor`.`hierarchy_element__entity__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`hierarchy_element_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`hierarchy_level`;"
"SHOW CREATE TABLE `kp_actor`.`hierarchy_template`;"
"SHOW CREATE TABLE `kp_actor`.`iba`;"
"SHOW CREATE TABLE `kp_actor`.`iba_caution_agent`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item_assignment`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item_attributes`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item_brand`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item_manufacturer`;"
"SHOW CREATE TABLE `kp_actor`.`inventory_item_product`;"
"SHOW CREATE TABLE `kp_actor`.`key`;"
"SHOW CREATE TABLE `kp_actor`.`key_store`;"
"SHOW CREATE TABLE `kp_actor`.`kp_migrated_agent`;"
"SHOW CREATE TABLE `kp_actor`.`mobile_device`;"
"SHOW CREATE TABLE `kp_actor`.`npci`;"
"SHOW CREATE TABLE `kp_actor`.`offer_details`;"
"SHOW CREATE TABLE `kp_actor`.`offer_type`;"
"SHOW CREATE TABLE `kp_actor`.`office`;"
"SHOW CREATE TABLE `kp_actor`.`office__address__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`office__contact_detail__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`office__device__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`office_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`partner`;"
"SHOW CREATE TABLE `kp_actor`.`partner__address__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`partner__contact_detail__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`partner__document__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`river_state`;"
"SHOW CREATE TABLE `kp_actor`.`sequences`;"
"SHOW CREATE TABLE `kp_actor`.`temp_required_employee_for_dormant`;"
"SHOW CREATE TABLE `kp_actor`.`user`;"
"SHOW CREATE TABLE `kp_actor`.`user__address__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`user__contact_detail__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`user__device__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`user__office__mapping`;"
"SHOW CREATE TABLE `kp_actor`.`user_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`user_auth`;"
"SHOW CREATE TABLE `kp_actor`.`user_auth_type`;"
"SHOW CREATE TABLE `kp_actor`.`user_auth_type_configuration`;"
"SHOW CREATE TABLE `kp_actor`.`user_auth_value_history`;"
"SHOW CREATE TABLE `kp_actor`.`user_channel`;"
"SHOW CREATE TABLE `kp_actor`.`user_device_attribute`;"
"SHOW CREATE TABLE `kp_actor`.`user_fcm_details`;"
"SHOW CREATE TABLE `kp_actor`.`user_handle`;"
"SHOW CREATE TABLE `kp_actor`.`user_handle_type`;"
"SHOW CREATE TABLE `kp_actor`.`user_login_details`;"
"SHOW CREATE TABLE `kp_actor`.`user_login_tracking`;"
"SHOW CREATE TABLE `kp_actor`.`visit_reassign`;"
"SHOW CREATE TABLE `kp_approval`.`application`;"
"SHOW CREATE TABLE `kp_approval`.`application_attachment`;"
"SHOW CREATE TABLE `kp_approval`.`draft_application`;"
"SHOW CREATE TABLE `kp_approval`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_audit`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_authorization`.`category`;"
"SHOW CREATE TABLE `kp_authorization`.`epic`;"
"SHOW CREATE TABLE `kp_authorization`.`feature`;"
"SHOW CREATE TABLE `kp_authorization`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_authorization`.`permission`;"
"SHOW CREATE TABLE `kp_authorization`.`role`;"
"SHOW CREATE TABLE `kp_authorization`.`role__permission__mapping`;"
"SHOW CREATE TABLE `kp_authorization`.`role_group`;"
"SHOW CREATE TABLE `kp_authorization`.`role_group__feature__mapping`;"
"SHOW CREATE TABLE `kp_authorization`.`sequences`;"
"SHOW CREATE TABLE `kp_authorization`.`usecase`;"
"SHOW CREATE TABLE `kp_authorization`.`user__role__mapping`;"
"SHOW CREATE TABLE `kp_authorization`.`user_story`;"
"SHOW CREATE TABLE `kp_authorization`.`user_story__permission__mapping`;"
"SHOW CREATE TABLE `kp_banking_origination`.`agent_account_audit`;"
"SHOW CREATE TABLE `kp_banking_origination`.`apy_contribution`;"
"SHOW CREATE TABLE `kp_banking_origination`.`asset_acquisition_ytd_dump`;"
"SHOW CREATE TABLE `kp_banking_origination`.`bre_reports`;"
"SHOW CREATE TABLE `kp_banking_origination`.`casa_ytd_dump`;"
"SHOW CREATE TABLE `kp_banking_origination`.`ccavenue_batch_details`;"
"SHOW CREATE TABLE `kp_banking_origination`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `kp_banking_origination`.`crm_lead_queue`;"
"SHOW CREATE TABLE `kp_banking_origination`.`customer_check`;"
"SHOW CREATE TABLE `kp_banking_origination`.`draft_application`;"
"SHOW CREATE TABLE `kp_banking_origination`.`external_fund_ifsc_master`;"
"SHOW CREATE TABLE `kp_banking_origination`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_banking_origination`.`kyc_detail`;"
"SHOW CREATE TABLE `kp_banking_origination`.`mandate_details`;"
"SHOW CREATE TABLE `kp_banking_origination`.`nominee_relation_code_master`;"
"SHOW CREATE TABLE `kp_banking_origination`.`pmjjby_premium`;"
"SHOW CREATE TABLE `kp_banking_origination`.`program_parameters`;"
"SHOW CREATE TABLE `kp_banking_origination`.`redirection_link_template`;"
"SHOW CREATE TABLE `kp_banking_origination`.`redirection_txn_link_details`;"
"SHOW CREATE TABLE `kp_banking_origination`.`rekyc_account_details`;"
"SHOW CREATE TABLE `kp_banking_origination`.`sequences`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_audit`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_audit_funding`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_audit_log`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_components_details`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_documents`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_event_log`;"
"SHOW CREATE TABLE `kp_banking_origination`.`transaction_utrn_number`;"
"SHOW CREATE TABLE `kp_batch`.`batch_history`;"
"SHOW CREATE TABLE `kp_batch`.`batch_master`;"
"SHOW CREATE TABLE `kp_batch`.`batch_parameters`;"
"SHOW CREATE TABLE `kp_batch`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_batch`.`sequences`;"
"SHOW CREATE TABLE `kp_consents`.`consent_audit`;"
"SHOW CREATE TABLE `kp_consents`.`consent_audit_additional_data`;"
"SHOW CREATE TABLE `kp_consents`.`consent_audit_log`;"
"SHOW CREATE TABLE `kp_consents`.`consent_audit_transaction_data`;"
"SHOW CREATE TABLE `kp_consents`.`consent_callback_log`;"
"SHOW CREATE TABLE `kp_consents`.`consent_template`;"
"SHOW CREATE TABLE `kp_consents`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_consents`.`product_consent_mapping`;"
"SHOW CREATE TABLE `kp_consents`.`product_token_mapping`;"
"SHOW CREATE TABLE `kp_consents`.`sequences`;"
"SHOW CREATE TABLE `kp_dms`.`document_master`;"
"SHOW CREATE TABLE `kp_dms`.`document_tags`;"
"SHOW CREATE TABLE `kp_dms`.`file_master`;"
"SHOW CREATE TABLE `kp_dms`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_dms`.`sequence_generator`;"
"SHOW CREATE TABLE `kp_dms`.`sequences`;"
"SHOW CREATE TABLE `kp_gateway`.`api_usecase_mapping`;"
"SHOW CREATE TABLE `kp_gateway`.`client`;"
"SHOW CREATE TABLE `kp_gateway`.`client_key`;"
"SHOW CREATE TABLE `kp_gateway`.`employee_request_response_log`;"
"SHOW CREATE TABLE `kp_gateway`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_gateway`.`request_forward`;"
"SHOW CREATE TABLE `kp_gateway`.`request_response_log`;"
"SHOW CREATE TABLE `kp_gateway`.`request_response_log_extension`;"
"SHOW CREATE TABLE `kp_gateway`.`sequences`;"
"SHOW CREATE TABLE `kp_gateway`.`session`;"
"SHOW CREATE TABLE `kp_gateway`.`session_audit`;"
"SHOW CREATE TABLE `kp_india_stack`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_india_stack`.`in_out_request`;"
"SHOW CREATE TABLE `kp_india_stack`.`in_out_request_details`;"
"SHOW CREATE TABLE `kp_india_stack`.`in_out_request_log`;"
"SHOW CREATE TABLE `kp_india_stack`.`npci_state_mapping`;"
"SHOW CREATE TABLE `kp_india_stack`.`partner_error_code_mapping`;"
"SHOW CREATE TABLE `kp_india_stack`.`sequences`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_additional_scheme_mapping`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_additional_scheme_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_attributes`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_branch_mapping`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_debit_card_mapping`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_debit_card_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`account_product_services_mapping`;"
"SHOW CREATE TABLE `kp_masterdata`.`aeps_bank_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`bank_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`branch_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`code_master`;"
"SHOW CREATE TABLE `kp_masterdata`.`code_master_details`;"
"SHOW CREATE TABLE `kp_masterdata`.`configuration`;"
"SHOW CREATE TABLE `kp_masterdata`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_masterdata`.`holidays`;"
"SHOW CREATE TABLE `kp_masterdata`.`junk_domain_masters`;"
"SHOW CREATE TABLE `kp_masterdata`.`junk_email_masters`;"
"SHOW CREATE TABLE `kp_masterdata`.`program_parameters`;"
"SHOW CREATE TABLE `kp_notifications`.`bank_response_code_config`;"
"SHOW CREATE TABLE `kp_notifications`.`bank_sms_template_notification_code_mapping`;"
"SHOW CREATE TABLE `kp_notifications`.`code__notification_code__mapping`;"
"SHOW CREATE TABLE `kp_notifications`.`email_template`;"
"SHOW CREATE TABLE `kp_notifications`.`fcm_master`;"
"SHOW CREATE TABLE `kp_notifications`.`fcm_notification_list`;"
"SHOW CREATE TABLE `kp_notifications`.`flyway_schema_history`;"
"SHOW CREATE TABLE `kp_notifications`.`masking_pattern`;"
"SHOW CREATE TABLE `kp_notifications`.`notification_matrix`;"
"SHOW CREATE TABLE `kp_notifications`.`notification_message`;"
"SHOW CREATE TABLE `kp_notifications`.`notification_tracker`;"
"SHOW CREATE TABLE `kp_notifications`.`sequences`;"
"SHOW CREATE TABLE `kp_notifications`.`sms_log`;"
"SHOW CREATE TABLE `kp_notifications`.`sms_scenario`;"
"SHOW CREATE TABLE `kp_notifications`.`sms_scenario__masking_pattern`;"
"SHOW CREATE TABLE `kp_notifications`.`user_fcm_mapping`;"
"SHOW CREATE TABLE `kp_notifications`.`whatsapp_log`;"
"SHOW CREATE TABLE `novopay_simulator`.`flyway_schema_history`;"
"SHOW CREATE TABLE `novopay_simulator`.`request_forward`;"
"SHOW CREATE TABLE `novopay_simulator`.`simulator_config`;"
"SHOW CREATE TABLE `novopay_simulator`.`simulator_response`;"
"SHOW CREATE TABLE `ra_accounting`.`account`;"
"SHOW CREATE TABLE `ra_accounting`.`account_balance`;"
"SHOW CREATE TABLE `ra_accounting`.`account_interest_details`;"
"SHOW CREATE TABLE `ra_accounting`.`asset_classification_master`;"
"SHOW CREATE TABLE `ra_accounting`.`asset_classification_slabs`;"
"SHOW CREATE TABLE `ra_accounting`.`base_interest_date_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`base_interest_master`;"
"SHOW CREATE TABLE `ra_accounting`.`base_interest_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`currency_master`;"
"SHOW CREATE TABLE `ra_accounting`.`external_fund_transfer`;"
"SHOW CREATE TABLE `ra_accounting`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ra_accounting`.`general_ledger`;"
"SHOW CREATE TABLE `ra_accounting`.`interest_accrual_details`;"
"SHOW CREATE TABLE `ra_accounting`.`interest_setup`;"
"SHOW CREATE TABLE `ra_accounting`.`interest_setup_amount_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`interest_setup_date_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`interest_setup_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`internal_account`;"
"SHOW CREATE TABLE `ra_accounting`.`internal_account_definition`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_account`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_disbursement_mode_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_disbursement_transaction`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_due_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_due_details__repayment_transaction`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_installment_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product_allowed_collaterals`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product_allowed_disbursement_modes`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product_allowed_purposes`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product_allowed_repayment_modes`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_product_asset_classification`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_provisioning_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_repayment_mode_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_repayment_schedule_details`;"
"SHOW CREATE TABLE `ra_accounting`.`loan_repayment_transaction`;"
"SHOW CREATE TABLE `ra_accounting`.`penal_interest_accrual_details`;"
"SHOW CREATE TABLE `ra_accounting`.`placeholder_master`;"
"SHOW CREATE TABLE `ra_accounting`.`price_master`;"
"SHOW CREATE TABLE `ra_accounting`.`price_setup`;"
"SHOW CREATE TABLE `ra_accounting`.`price_setup_date_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`price_setup_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`product`;"
"SHOW CREATE TABLE `ra_accounting`.`product__transaction_catalogue`;"
"SHOW CREATE TABLE `ra_accounting`.`product_allowed_origination_channels`;"
"SHOW CREATE TABLE `ra_accounting`.`product_scheme`;"
"SHOW CREATE TABLE `ra_accounting`.`product_scheme__transaction_accounting_rule__price_setup`;"
"SHOW CREATE TABLE `ra_accounting`.`product_scheme_penal_interest_applicability`;"
"SHOW CREATE TABLE `ra_accounting`.`product_transaction_catalogue__placeholder__iad`;"
"SHOW CREATE TABLE `ra_accounting`.`product_type_placeholder_master`;"
"SHOW CREATE TABLE `ra_accounting`.`product_type_transaction_catalogue`;"
"SHOW CREATE TABLE `ra_accounting`.`savings_account`;"
"SHOW CREATE TABLE `ra_accounting`.`savings_product`;"
"SHOW CREATE TABLE `ra_accounting`.`savings_product__general_ledger`;"
"SHOW CREATE TABLE `ra_accounting`.`savings_product_services_offered`;"
"SHOW CREATE TABLE `ra_accounting`.`sequences`;"
"SHOW CREATE TABLE `ra_accounting`.`tax_component`;"
"SHOW CREATE TABLE `ra_accounting`.`tax_component_slab`;"
"SHOW CREATE TABLE `ra_accounting`.`tax_group`;"
